Time,root.db.etth.HUFL,root.db.etth.OT,root.db.etth.MUFL,root.db.etth.LULL,root.db.etth.MULL,root.db.etth.LUFL,root.db.etth.HULL
2016-07-01T00:00:00.000+08:00,5.827,30.531,1.599,1.34,0.462,4.203,2.009
2016-07-01T01:00:00.000+08:00,5.693,27.787,1.492,1.371,0.426,4.142,2.076
2016-07-01T02:00:00.000+08:00,5.157,27.787,1.279,1.218,0.355,3.777,1.741
2016-07-01T03:00:00.000+08:00,5.09,25.044,1.279,1.279,0.391,3.807,1.942
2016-07-01T04:00:00.000+08:00,5.358,21.948,1.492,1.279,0.462,3.868,1.942
2016-07-01T05:00:00.000+08:00,5.626,21.174,1.528,1.371,0.533,4.051,2.143
2016-07-01T06:00:00.000+08:00,7.167,22.792,2.132,1.858,0.782,5.026,2.947
2016-07-01T07:00:00.000+08:00,7.435,23.144,2.31,2.224,1.031,5.087,3.282
2016-07-01T08:00:00.000+08:00,5.827,30.531,1.599,1.34,0.462,4.203,2.009
2016-07-01T09:00:00.000+08:00,5.693,27.787,1.492,1.371,0.426,4.142,2.076
2016-07-01T10:00:00.000+08:00,5.157,27.787,1.279,1.218,0.355,3.777,1.741
2016-07-01T11:00:00.000+08:00,5.09,25.044,1.279,1.279,0.391,3.807,1.942
2016-07-01T12:00:00.000+08:00,5.358,21.948,1.492,1.279,0.462,3.868,1.942
2016-07-01T13:00:00.000+08:00,5.626,21.174,1.528,1.371,0.533,4.051,2.143
2016-07-01T14:00:00.000+08:00,7.167,22.792,2.132,1.858,0.782,5.026,2.947
2016-07-01T15:00:00.000+08:00,7.435,23.144,2.31,2.224,1.031,5.087,3.282
2016-07-01T16:00:00.000+08:00,5.559,21.667,2.452,1.432,1.173,2.955,3.014
2016-07-01T17:00:00.000+08:00,4.555,17.446,1.919,1.371,0.817,2.68,2.545
2016-07-01T18:00:00.000+08:00,4.957,19.979,1.99,1.492,0.853,2.955,2.545
2016-07-01T19:00:00.000+08:00,5.76,20.119,2.203,1.492,0.853,3.442,2.545
2016-07-01T20:00:00.000+08:00,4.689,19.205,1.812,1.523,0.853,2.833,2.545
2016-07-01T21:00:00.000+08:00,4.689,18.572,1.777,1.614,1.244,3.107,2.679
2016-07-01T22:00:00.000+08:00,5.09,19.556,2.452,1.432,1.35,2.559,2.947
2016-07-01T23:00:00.000+08:00,5.09,17.305,2.487,1.523,1.35,2.589,3.148
2016-07-02T00:00:00.000+08:00,4.22,19.486,1.706,1.492,0.782,2.619,2.411
2016-07-02T01:00:00.000+08:00,4.756,19.134,1.635,1.492,0.711,3.076,2.344
2016-07-02T02:00:00.000+08:00,5.626,20.682,2.523,1.492,1.208,3.076,2.88
2016-07-02T03:00:00.000+08:00,5.492,18.712,2.452,1.553,1.208,3.015,3.014
2016-07-02T04:00:00.000+08:00,5.358,17.868,2.452,1.523,1.208,2.863,3.014
2016-07-02T05:00:00.000+08:00,5.09,18.009,2.381,1.523,1.208,2.68,2.947
2016-07-02T06:00:00.000+08:00,4.823,18.009,2.203,1.523,1.173,2.619,2.947
2016-07-02T07:00:00.000+08:00,4.622,19.768,2.132,1.492,1.137,2.467,2.88
2016-07-02T08:00:00.000+08:00,5.224,21.104,2.701,1.523,1.315,2.437,3.081
2016-07-02T09:00:00.000+08:00,5.157,19.697,2.878,1.432,1.35,2.345,3.014
2016-07-02T10:00:00.000+08:00,5.157,20.049,2.878,1.432,1.492,2.284,3.148
2016-07-02T11:00:00.000+08:00,5.157,20.752,2.914,1.401,1.492,2.193,3.081
2016-07-02T12:00:00.000+08:00,4.555,21.385,2.452,1.401,1.492,2.193,3.081
2016-07-02T13:00:00.000+08:00,5.425,22.23,3.092,1.462,1.706,2.437,3.282
2016-07-02T14:00:00.000+08:00,5.492,20.26,2.523,1.462,1.492,2.985,3.282
2016-07-02T15:00:00.000+08:00,5.626,21.104,2.487,1.523,1.492,3.076,3.215
2016-07-02T16:00:00.000+08:00,5.559,20.612,2.594,1.523,1.67,2.924,3.282
2016-07-02T17:00:00.000+08:00,5.224,18.361,2.559,1.462,1.564,2.68,3.215
2016-07-02T18:00:00.000+08:00,9.913,20.963,6.645,1.553,3.305,3.046,4.957
2016-07-02T19:00:00.000+08:00,11.788,19.416,8.173,1.675,2.523,3.686,5.425
2016-07-02T20:00:00.000+08:00,9.645,20.823,6.752,1.828,2.132,3.107,4.957
2016-07-02T21:00:00.000+08:00,10.382,20.19,7.462,1.767,2.559,2.985,5.76
2016-07-02T22:00:00.000+08:00,8.774,21.315,6.112,1.919,2.025,2.894,4.689
2016-07-02T23:00:00.000+08:00,10.449,22.019,6.965,1.736,2.452,2.772,5.157
2016-07-03T00:00:00.000+08:00,9.846,20.682,7.036,1.767,2.665,2.894,4.823
2016-07-03T01:00:00.000+08:00,9.913,25.466,6.894,1.736,2.416,3.229,4.823
2016-07-03T02:00:00.000+08:00,10.65,25.888,6.929,1.797,2.452,3.381,4.689
2016-07-03T03:00:00.000+08:00,10.114,27.857,6.645,1.736,1.812,3.107,4.354
2016-07-03T04:00:00.000+08:00,9.98,27.295,6.574,1.767,1.954,3.411,4.153
